Rank,Player,Team,Scores,Tally,Games,Era,Average
3.90888E+11,,,,,,,
1.63878E+11,,,,,,,
4.33307E+11,,,,,,,
2.43157E+11,,,,,,,
5.96158E+11,,,,,,,
6.73147E+11,,,,,,,
4.12734E+11,,,,,,,
2.39993E+11,,,,,,,
8.75207E+11,,,,,,,
8.50323E+11,,,,,,,
5.64783E+11,,,,,,,
3.31501E+11,,,,,,,
8.43435E+11,,,,,,,
9.23541E+11,,,,,,,
5.79189E+11,,,,,,,
1.72158E+11,,,,,,,
7.9558E+11,,,,,,,
5.96247E+11,,,,,,,
5.83019E+11,,,,,,,
4.05708E+11,,,,,,,
3.82321E+11,,,,,,,
6.83783E+11,,,,,,,
2.94789E+11,,,,,,,
7.00358E+11,,,,,,,
7.73531E+11,,,,,,,
2.04178E+11,,,,,,,
5.49797E+11,,,,,,,
9.87344E+11,,,,,,,
4.49732E+11,,,,,,,
5.70554E+11,,,,,,,
6.72949E+11,,,,,,,
3.36011E+11,,,,,,,
2.74863E+11,,,,,,,
1.26967E+11,,,,,,,
5.94717E+11,,,,,,,
6.57353E+11,,,,,,,
8.20096E+11,,,,,,,
4.32228E+11,,,,,,,
1.23626E+11,,,,,,,
2.66972E+11,,,,,,,
1.77458E+11,,,,,,,
6.17433E+11,,,,,,,
6.22216E+11,,,,,,,
7.40748E+11,,,,,,,
3.01226E+11,,,,,,,
2.58198E+11,,,,,,,
9.63526E+11,,,,,,,
4.72081E+11,,,,,,,
3.09309E+11,,,,,,,
6.06534E+11,,,,,,,
9.24678E+11,,,,,,,
7.89145E+11,,,,,,,
4.77007E+11,,,,,,,
4.62084E+11,,,,,,,
1.61647E+11,,,,,,,
2.51789E+11,,,,,,,
5.94881E+11,,,,,,,
8.08791E+11,,,,,,,
5.04481E+11,,,,,,,
4.27167E+11,,,,,,,
8.65931E+11,,,,,,,
7.08865E+11,,,,,,,
8.44475E+11,,,,,,,
3.09511E+11,,,,,,,
4.49092E+11,,,,,,,
9.88468E+11,,,,,,,
8.32823E+11,,,,,,,
7.50129E+11,,,,,,,
9.43584E+11,,,,,,,
5.41129E+11,,,,,,,
4.48636E+11,,,,,,,
6.20761E+11,,,,,,,
2.11895E+11,,,,,,,
1.05883E+11,,,,,,,
9.29911E+11,,,,,,,
7.69101E+11,,,,,,,
8.14454E+11,,,,,,,
8.29071E+11,,,,,,,
1.00456E+11,,,,,,,
9.76006E+11,,,,,,,
6.23308E+11,,,,,,,
8.99988E+11,,,,,,,
6.65209E+11,,,,,,,
8.29941E+11,,,,,,,
9.66422E+11,,,,,,,
1.94029E+11,,,,,,,
7.16543E+11,,,,,,,
2.52759E+11,,,,,,,
3.98984E+11,,,,,,,
4.58854E+11,,,,,,,
5.98815E+11,,,,,,,
9.25715E+11,,,,,,,
7.63081E+11,,,,,,,
5.45327E+11,,,,,,,
3.73446E+11,,,,,,,
2.06192E+11,,,,,,,
7.91718E+11,,,,,,,
7.28274E+11,,,,,,,
1.70444E+11,,,,,,,
3.99203E+11,,,,,,,
6.60811E+11,,,,,,,
5.17643E+11,,,,,,,
8.22103E+11,,,,,,,
8.29001E+11,,,,,,,
8.56545E+11,,,,,,,
1.58735E+11,,,,,,,
8.52204E+11,,,,,,,
7.63378E+11,,,,,,,
9.52922E+11,,,,,,,
2.15216E+11,,,,,,,
4.59422E+11,,,,,,,
3.52462E+11,,,,,,,
2.0855E+11,,,,,,,
5.39823E+11,,,,,,,
8.45815E+11,,,,,,,
7.16595E+11,,,,,,,
1.12382E+11,,,,,,,
1.13683E+11,,,,,,,
8.74664E+11,,,,,,,
1.41206E+11,,,,,,,
1.99684E+11,,,,,,,
1.92723E+11,,,,,,,
2.01457E+11,,,,,,,
2.72833E+11,,,,,,,
2.64957E+11,,,,,,,
3.07114E+11,,,,,,,
4.15311E+11,,,,,,,
2.52871E+11,,,,,,,
2.76969E+11,,,,,,,
2.91047E+11,,,,,,,
7.77752E+11,,,,,,,
6.62717E+11,,,,,,,
8.83394E+11,,,,,,,
9.81644E+11,,,,,,,
9.5709E+11,,,,,,,
8.36695E+11,,,,,,,
1.73862E+11,,,,,,,
3.39094E+11,,,,,,,
5.42075E+11,,,,,,,
8.74541E+11,,,,,,,
5.62269E+11,,,,,,,
2.22085E+11,,,,,,,
3.31093E+11,,,,,,,
7.32539E+11,,,,,,,
4.07776E+11,,,,,,,
6.37551E+11,,,,,,,
2.90298E+11,,,,,,,
3.24426E+11,,,,,,,
9.65267E+11,,,,,,,
1.23525E+11,,,,,,,
3.25287E+11,,,,,,,
9.96276E+11,,,,,,,
5.14725E+11,,,,,,,
2.43073E+11,,,,,,,
6.65828E+11,,,,,,,
6.05333E+11,,,,,,,
4.69506E+11,,,,,,,
9.18174E+11,,,,,,,
7.42036E+11,,,,,,,
7.95184E+11,,,,,,,
3.15769E+11,,,,,,,
1.04601E+11,,,,,,,
1.90456E+11,,,,,,,
7.70387E+11,,,,,,,
3.35338E+11,,,,,,,
5.63336E+11,,,,,,,
3.82869E+11,,,,,,,
1.85493E+11,,,,,,,
4.92201E+11,,,,,,,
5.70385E+11,,,,,,,
1.90757E+11,,,,,,,
7.38301E+11,,,,,,,
7.91216E+11,,,,,,,
9.77846E+11,,,,,,,
9.23374E+11,,,,,,,
9.53022E+11,,,,,,,
5.24683E+11,,,,,,,
5.44027E+11,,,,,,,
2.69432E+11,,,,,,,
1.07071E+11,,,,,,,
1.59195E+11,,,,,,,
3.93503E+11,,,,,,,
1.3214E+11,,,,,,,
2.76272E+11,,,,,,,
3.95213E+11,,,,,,,
4.63833E+11,,,,,,,
1.59514E+11,,,,,,,
5.99062E+11,,,,,,,
3.95131E+11,,,,,,,
6.75436E+11,,,,,,,
8.18585E+11,,,,,,,
9.40955E+11,,,,,,,
5.26278E+11,,,,,,,
4.12344E+11,,,,,,,
3.94687E+11,,,,,,,
7.37494E+11,,,,,,,
2.37047E+11,,,,,,,
2.09835E+11,,,,,,,
6.00401E+11,,,,,,,
8.43735E+11,,,,,,,
8.16419E+11,,,,,,,
3.17048E+11,,,,,,,
8.67777E+11,,,,,,,
3.69724E+11,,,,,,,
6.70142E+11,,,,,,,
8.25571E+11,,,,,,,
7.88084E+11,,,,,,,
3.23257E+11,,,,,,,
8.38953E+11,,,,,,,
9.61472E+11,,,,,,,
3.67231E+11,,,,,,,
2.80572E+11,,,,,,,
1.29982E+11,,,,,,,
9.29313E+11,,,,,,,
8.3252E+11,,,,,,,
4.44976E+11,,,,,,,
8.73895E+11,,,,,,,
9.04334E+11,,,,,,,
1.46078E+11,,,,,,,
8.40176E+11,,,,,,,
4.23496E+11,,,,,,,
5.51425E+11,,,,,,,
6.00338E+11,,,,,,,
3.31904E+11,,,,,,,
3.94093E+11,,,,,,,
4.35475E+11,,,,,,,
6.90775E+11,,,,,,,
6.17817E+11,,,,,,,
5.70495E+11,,,,,,,
6.26002E+11,,,,,,,
9.39985E+11,,,,,,,
9.30474E+11,,,,,,,
8.62609E+11,,,,,,,
9.31917E+11,,,,,,,
4.80938E+11,,,,,,,
2.32108E+11,,,,,,,
5.63694E+11,,,,,,,
7.47572E+11,,,,,,,
7.85331E+11,,,,,,,
6.72481E+11,,,,,,,
9.01019E+11,,,,,,,
1.69424E+11,,,,,,,
8.53841E+11,,,,,,,
9.41182E+11,,,,,,,
1.73349E+11,,,,,,,
3.40198E+11,,,,,,,
1.05458E+11,,,,,,,
5.87894E+11,,,,,,,
3.24874E+11,,,,,,,
4.90195E+11,,,,,,,
2.69344E+11,,,,,,,
4.0186E+11,,,,,,,
2.90232E+11,,,,,,,
9.49657E+11,,,,,,,
4.44011E+11,,,,,,,
2.06144E+11,,,,,,,
1.50039E+11,,,,,,,
1.85546E+11,,,,,,,
5.63432E+11,,,,,,,
3.16521E+11,,,,,,,
3.71066E+11,,,,,,,
4.50255E+11,,,,,,,
6.60044E+11,,,,,,,
8.33045E+11,,,,,,,
2.60304E+11,,,,,,,
1.98783E+11,,,,,,,
2.7705E+11,,,,,,,
5.31657E+11,,,,,,,
6.95937E+11,,,,,,,
5.20311E+11,,,,,,,
2.55384E+11,,,,,,,
5.01947E+11,,,,,,,
2.20791E+11,,,,,,,
9.07816E+11,,,,,,,
5.51749E+11,,,,,,,
8.38253E+11,,,,,,,
7.93579E+11,,,,,,,
4.82588E+11,,,,,,,
8.99238E+11,,,,,,,
7.73583E+11,,,,,,,
1.12982E+11,,,,,,,
9.26146E+11,,,,,,,
2.27581E+11,,,,,,,
1.12624E+11,,,,,,,
2.41882E+11,,,,,,,
1.05164E+11,,,,,,,
4.86876E+11,,,,,,,
6.44554E+11,,,,,,,
2.2133E+11,,,,,,,
5.53003E+11,,,,,,,
7.79108E+11,,,,,,,
5.69559E+11,,,,,,,
7.98835E+11,,,,,,,
1.98988E+11,,,,,,,
5.75764E+11,,,,,,,
8.92031E+11,,,,,,,
7.85654E+11,,,,,,,
3.33448E+11,,,,,,,
2.6519E+11,,,,,,,
7.66687E+11,,,,,,,
5.70783E+11,,,,,,,
4.91565E+11,,,,,,,
6.96796E+11,,,,,,,
5.7464E+11,,,,,,,
2.44698E+11,,,,,,,
2.57566E+11,,,,,,,
3.59546E+11,,,,,,,
3.04716E+11,,,,,,,
8.47211E+11,,,,,,,
1.1982E+11,,,,,,,
4.98462E+11,,,,,,,
6.90943E+11,,,,,,,
5.49316E+11,,,,,,,
1.77587E+11,,,,,,,
6.3436E+11,,,,,,,
1.0699E+11,,,,,,,
3.98381E+11,,,,,,,
9.48489E+11,,,,,,,
5.72871E+11,,,,,,,
7.02587E+11,,,,,,,
6.11127E+11,,,,,,,
5.76073E+11,,,,,,,
5.34885E+11,,,,,,,
4.36698E+11,,,,,,,
8.09968E+11,,,,,,,
9.4743E+11,,,,,,,
9.62948E+11,,,,,,,
8.22255E+11,,,,,,,
7.9705E+11,,,,,,,
2.6489E+11,,,,,,,
2.30846E+11,,,,,,,
3.74513E+11,,,,,,,
9.27785E+11,,,,,,,
3.40429E+11,,,,,,,
4.86868E+11,,,,,,,
9.50449E+11,,,,,,,
5.53098E+11,,,,,,,
9.87007E+11,,,,,,,
5.71616E+11,,,,,,,
6.21868E+11,,,,,,,
2.85881E+11,,,,,,,
5.00418E+11,,,,,,,
5.7725E+11,,,,,,,
6.6937E+11,,,,,,,
9.10729E+11,,,,,,,
8.20658E+11,,,,,,,
8.4057E+11,,,,,,,
8.54118E+11,,,,,,,
8.59271E+11,,,,,,,
6.46414E+11,,,,,,,
6.13343E+11,,,,,,,
5.93853E+11,,,,,,,
4.69242E+11,,,,,,,
6.46718E+11,,,,,,,
8.71962E+11,,,,,,,
8.25879E+11,,,,,,,
8.83881E+11,,,,,,,
8.35339E+11,,,,,,,
5.20202E+11,,,,,,,
2.31877E+11,,,,,,,
4.76915E+11,,,,,,,
3.13279E+11,,,,,,,
5.35185E+11,,,,,,,
5.05115E+11,,,,,,,
7.98154E+11,,,,,,,
1.31527E+11,,,,,,,
3.07066E+11,,,,,,,
2.86947E+11,,,,,,,
4.74424E+11,,,,,,,
5.4002E+11,,,,,,,
2.51314E+11,,,,,,,
5.70033E+11,,,,,,,
2.7801E+11,,,,,,,
6.88004E+11,,,,,,,
2.40927E+11,,,,,,,
5.21678E+11,,,,,,,
7.29158E+11,,,,,,,
1.53104E+11,,,,,,,
5.22744E+11,,,,,,,
3.5433E+11,,,,,,,
3.85633E+11,,,,,,,
8.02965E+11,,,,,,,
2.48992E+11,,,,,,,
5.6133E+11,,,,,,,
1.21833E+11,,,,,,,
2.17687E+11,,,,,,,
3.64238E+11,,,,,,,
1.19565E+11,,,,,,,
2.17314E+11,,,,,,,
3.95058E+11,,,,,,,
6.62871E+11,,,,,,,
9.60231E+11,,,,,,,
6.0425E+11,,,,,,,
2.75691E+11,,,,,,,
7.35524E+11,,,,,,,
5.53173E+11,,,,,,,
4.36783E+11,,,,,,,
2.43299E+11,,,,,,,
3.72622E+11,,,,,,,
4.45142E+11,,,,,,,
9.44095E+11,,,,,,,
5.34415E+11,,,,,,,
4.60635E+11,,,,,,,
1.71231E+11,,,,,,,
9.61276E+11,,,,,,,
3.21351E+11,,,,,,,
1.25343E+11,,,,,,,
3.53088E+11,,,,,,,
3.1818E+11,,,,,,,
2.76446E+11,,,,,,,
5.54874E+11,,,,,,,
6.5095E+11,,,,,,,
5.94418E+11,,,,,,,
6.90669E+11,,,,,,,
6.76364E+11,,,,,,,
3.8526E+11,,,,,,,
4.73559E+11,,,,,,,
4.83634E+11,,,,,,,
5.0046E+11,,,,,,,
4.98166E+11,,,,,,,
2.23153E+11,,,,,,,
8.81775E+11,,,,,,,
9.8361E+11,,,,,,,
9.3312E+11,,,,,,,
7.53468E+11,,,,,,,
3.49283E+11,,,,,,,
1.88694E+11,,,,,,,
3.77339E+11,,,,,,,
2.61717E+11,,,,,,,
4.81048E+11,,,,,,,
1.39946E+11,,,,,,,
5.55714E+11,,,,,,,
6.65776E+11,,,,,,,
8.51845E+11,,,,,,,
7.81157E+11,,,,,,,
9.26091E+11,,,,,,,
4.42162E+11,,,,,,,
5.37137E+11,,,,,,,
4.34792E+11,,,,,,,
4.39662E+11,,,,,,,
2.67861E+11,,,,,,,
4.2294E+11,,,,,,,
7.46953E+11,,,,,,,
1.41691E+11,,,,,,,
9.23284E+11,,,,,,,
6.00469E+11,,,,,,,
1.7251E+11,,,,,,,
6.0289E+11,,,,,,,
9.98742E+11,,,,,,,
7.35783E+11,,,,,,,
7.10924E+11,,,,,,,
8.98993E+11,,,,,,,
2.33581E+11,,,,,,,
9.67294E+11,,,,,,,
1.09378E+11,,,,,,,
5.71383E+11,,,,,,,
1.73223E+11,,,,,,,
5.80862E+11,,,,,,,
5.55333E+11,,,,,,,
5.19284E+11,,,,,,,
5.67379E+11,,,,,,,
3.70937E+11,,,,,,,
9.79662E+11,,,,,,,
9.7255E+11,,,,,,,
1.51051E+11,,,,,,,
8.34115E+11,,,,,,,
5.50097E+11,,,,,,,
6.2345E+11,,,,,,,
1.26386E+11,,,,,,,
8.90737E+11,,,,,,,
2.9345E+11,,,,,,,
4.88688E+11,,,,,,,
2.48072E+11,,,,,,,
2.06201E+11,,,,,,,
9.14185E+11,,,,,,,
1.62387E+11,,,,,,,
4.08299E+11,,,,,,,
3.38493E+11,,,,,,,
4.20623E+11,,,,,,,
4.82375E+11,,,,,,,
3.81981E+11,,,,,,,
4.79972E+11,,,,,,,
8.88059E+11,,,,,,,
2.6762E+11,,,,,,,
4.70219E+11,,,,,,,
9.69317E+11,,,,,,,
8.19356E+11,,,,,,,
5.9207E+11,,,,,,,
6.80555E+11,,,,,,,
8.53575E+11,,,,,,,
5.82944E+11,,,,,,,
3.34699E+11,,,,,,,
2.81842E+11,,,,,,,
9.68036E+11,,,,,,,
4.17529E+11,,,,,,,
1.1745E+11,,,,,,,
7.87934E+11,,,,,,,
8.39966E+11,,,,,,,
3.06146E+11,,,,,,,
7.33693E+11,,,,,,,
4.67957E+11,,,,,,,
3.28418E+11,,,,,,,
2.62235E+11,,,,,,,
6.64878E+11,,,,,,,
3.1168E+11,,,,,,,
4.49472E+11,,,,,,,
7.44394E+11,,,,,,,
5.78608E+11,,,,,,,
4.39168E+11,,,,,,,
1.60757E+11,,,,,,,
9.10547E+11,,,,,,,
5.79256E+11,,,,,,,
6.45638E+11,,,,,,,
5.37817E+11,,,,,,,
8.16073E+11,,,,,,,
4.98411E+11,,,,,,,
3.98657E+11,,,,,,,
4.19865E+11,,,,,,,
8.05894E+11,,,,,,,
3.73069E+11,,,,,,,
3.23758E+11,,,,,,,
9.97849E+11,,,,,,,
2.50548E+11,,,,,,,
2.09033E+11,,,,,,,
8.59813E+11,,,,,,,
3.92667E+11,,,,,,,
4.60096E+11,,,,,,,
6.19377E+11,,,,,,,
2.58852E+11,,,,,,,
3.74731E+11,,,,,,,
8.27638E+11,,,,,,,
1.82971E+11,,,,,,,
4.13122E+11,,,,,,,
4.53705E+11,,,,,,,
2.23069E+11,,,,,,,
5.28181E+11,,,,,,,
1.55773E+11,,,,,,,
4.79622E+11,,,,,,,
9.61258E+11,,,,,,,
2.11013E+11,,,,,,,
9.87241E+11,,,,,,,
5.24348E+11,,,,,,,
9.16451E+11,,,,,,,
4.49804E+11,,,,,,,
1.46914E+11,,,,,,,
4.48719E+11,,,,,,,
5.67487E+11,,,,,,,
2.94468E+11,,,,,,,
8.14124E+11,,,,,,,
9.26856E+11,,,,,,,
4.00453E+11,,,,,,,
7.30783E+11,,,,,,,
1.46369E+11,,,,,,,
9.83224E+11,,,,,,,
6.04469E+11,,,,,,,
5.97351E+11,,,,,,,
2.31059E+11,,,,,,,
5.7119E+11,,,,,,,
8.24248E+11,,,,,,,
9.95974E+11,,,,,,,
9.73711E+11,,,,,,,
2.2667E+11,,,,,,,
8.68501E+11,,,,,,,
3.57558E+11,,,,,,,
7.71844E+11,,,,,,,
7.24515E+11,,,,,,,
2.29861E+11,,,,,,,
3.67938E+11,,,,,,,
4.06933E+11,,,,,,,
6.37802E+11,,,,,,,
7.88346E+11,,,,,,,
1.39298E+11,,,,,,,
5.64854E+11,,,,,,,
4.15835E+11,,,,,,,
2.2319E+11,,,,,,,
4.51616E+11,,,,,,,
3.9276E+11,,,,,,,
5.69085E+11,,,,,,,
7.05355E+11,,,,,,,
3.70773E+11,,,,,,,
9.04377E+11,,,,,,,
7.32946E+11,,,,,,,
8.4297E+11,,,,,,,
7.89779E+11,,,,,,,
1.44414E+11,,,,,,,
3.48855E+11,,,,,,,
3.71227E+11,,,,,,,
6.96439E+11,,,,,,,
8.67885E+11,,,,,,,
8.90139E+11,,,,,,,
6.85599E+11,,,,,,,
1.56819E+11,,,,,,,
3.30192E+11,,,,,,,
4.81603E+11,,,,,,,
8.91676E+11,,,,,,,
1.90167E+11,,,,,,,
4.58715E+11,,,,,,,
3.77624E+11,,,,,,,
3.34557E+11,,,,,,,
5.08878E+11,,,,,,,
3.45289E+11,,,,,,,
5.39152E+11,,,,,,,
3.7553E+11,,,,,,,
9.78325E+11,,,,,,,
6.385E+11,,,,,,,
6.26732E+11,,,,,,,
4.64151E+11,,,,,,,
6.09333E+11,,,,,,,
8.18369E+11,,,,,,,
1.03991E+11,,,,,,,
3.36336E+11,,,,,,,
7.335E+11,,,,,,,
8.19505E+11,,,,,,,
9.20633E+11,,,,,,,
1.56305E+11,,,,,,,
5.2153E+11,,,,,,,
8.84528E+11,,,,,,,
7.47674E+11,,,,,,,
8.60273E+11,,,,,,,
2.985E+11,,,,,,,
7.95608E+11,,,,,,,
9.07597E+11,,,,,,,
4.71112E+11,,,,,,,
3.92032E+11,,,,,,,
6.97059E+11,,,,,,,
9.82632E+11,,,,,,,
5.29074E+11,,,,,,,
4.54575E+11,,,,,,,
3.07113E+11,,,,,,,
5.41407E+11,,,,,,,
6.53453E+11,,,,,,,
8.50728E+11,,,,,,,
5.59477E+11,,,,,,,
7.05553E+11,,,,,,,
6.41424E+11,,,,,,,
8.8599E+11,,,,,,,
5.90611E+11,,,,,,,
4.33851E+11,,,,,,,
7.80871E+11,,,,,,,
2.2468E+11,,,,,,,
4.2931E+11,,,,,,,
3.84623E+11,,,,,,,
6.15334E+11,,,,,,,
8.62199E+11,,,,,,,
7.74204E+11,,,,,,,
5.17604E+11,,,,,,,
7.95902E+11,,,,,,,
2.92107E+11,,,,,,,
6.19191E+11,,,,,,,
5.10853E+11,,,,,,,
5.15633E+11,,,,,,,
6.7176E+11,,,,,,,
2.16719E+11,,,,,,,
7.79632E+11,,,,,,,
5.26541E+11,,,,,,,
4.59084E+11,,,,,,,
4.43986E+11,,,,,,,
1.76023E+11,,,,,,,
3.24278E+11,,,,,,,
6.94606E+11,,,,,,,
6.4831E+11,,,,,,,
2.17095E+11,,,,,,,
1.18449E+11,,,,,,,
4.68895E+11,,,,,,,
3.37079E+11,,,,,,,
9.90389E+11,,,,,,,
8.11702E+11,,,,,,,
4.90864E+11,,,,,,,
8.87918E+11,,,,,,,
4.46292E+11,,,,,,,
8.83868E+11,,,,,,,
4.42532E+11,,,,,,,
8.633E+11,,,,,,,
5.01064E+11,,,,,,,
9.97054E+11,,,,,,,
6.4425E+11,,,,,,,
4.67456E+11,,,,,,,
3.52941E+11,,,,,,,
2.34427E+11,,,,,,,
7.28135E+11,,,,,,,
5.60694E+11,,,,,,,
2.44889E+11,,,,,,,
8.38896E+11,,,,,,,
5.97461E+11,,,,,,,
9.16072E+11,,,,,,,
6.30042E+11,,,,,,,
5.27455E+11,,,,,,,
1.81894E+11,,,,,,,
5.23748E+11,,,,,,,
7.9697E+11,,,,,,,
4.44771E+11,,,,,,,
5.09049E+11,,,,,,,
5.51508E+11,,,,,,,
3.88517E+11,,,,,,,
1.11403E+11,,,,,,,
5.36177E+11,,,,,,,
8.64763E+11,,,,,,,
7.64861E+11,,,,,,,
7.95133E+11,,,,,,,
9.37577E+11,,,,,,,
1.048E+11,,,,,,,
2.90055E+11,,,,,,,
1.56335E+11,,,,,,,
3.07088E+11,,,,,,,
6.24932E+11,,,,,,,
3.75995E+11,,,,,,,
7.02731E+11,,,,,,,
5.24285E+11,,,,,,,
9.74696E+11,,,,,,,
7.38549E+11,,,,,,,
4.84195E+11,,,,,,,
4.21781E+11,,,,,,,
5.88504E+11,,,,,,,
5.74025E+11,,,,,,,
5.64678E+11,,,,,,,
4.09613E+11,,,,,,,
6.56491E+11,,,,,,,
8.68794E+11,,,,,,,
7.69685E+11,,,,,,,
3.7601E+11,,,,,,,
3.34025E+11,,,,,,,
3.84441E+11,,,,,,,
5.99528E+11,,,,,,,
8.0642E+11,,,,,,,
5.56264E+11,,,,,,,
3.48289E+11,,,,,,,
8.45551E+11,,,,,,,
4.69265E+11,,,,,,,
9.91711E+11,,,,,,,
4.87653E+11,,,,,,,
4.56622E+11,,,,,,,
7.40765E+11,,,,,,,
8.11827E+11,,,,,,,
2.37599E+11,,,,,,,
4.25574E+11,,,,,,,
8.45934E+11,,,,,,,
5.19896E+11,,,,,,,
7.55157E+11,,,,,,,
6.27708E+11,,,,,,,
2.16863E+11,,,,,,,
3.19165E+11,,,,,,,
9.44908E+11,,,,,,,
5.55429E+11,,,,,,,
1.54027E+11,,,,,,,
5.32734E+11,,,,,,,
9.98718E+11,,,,,,,
9.2194E+11,,,,,,,
1.12779E+11,,,,,,,
1.21908E+11,,,,,,,
6.31438E+11,,,,,,,
5.56676E+11,,,,,,,
7.74068E+11,,,,,,,
8.5272E+11,,,,,,,
4.15858E+11,,,,,,,
3.42197E+11,,,,,,,
8.97152E+11,,,,,,,
8.04829E+11,,,,,,,
1.60648E+11,,,,,,,
8.60297E+11,,,,,,,
4.22862E+11,,,,,,,
9.00394E+11,,,,,,,
2.30769E+11,,,,,,,
9.92714E+11,,,,,,,
9.976E+11,,,,,,,
5.02684E+11,,,,,,,
9.8817E+11,,,,,,,
6.36268E+11,,,,,,,
8.28882E+11,,,,,,,
1.03338E+11,,,,,,,
9.77425E+11,,,,,,,
2.6371E+11,,,,,,,
3.13623E+11,,,,,,,
3.34792E+11,,,,,,,
8.54406E+11,,,,,,,
2.20904E+11,,,,,,,
2.37228E+11,,,,,,,
2.8568E+11,,,,,,,
3.83854E+11,,,,,,,
8.9019E+11,,,,,,,
1.74573E+11,,,,,,,
1.65721E+11,,,,,,,
1.59075E+11,,,,,,,
5.45729E+11,,,,,,,
9.7878E+11,,,,,,,
6.08514E+11,,,,,,,
4.41553E+11,,,,,,,
4.37726E+11,,,,,,,
3.88155E+11,,,,,,,
2.71624E+11,,,,,,,
7.32776E+11,,,,,,,
3.83205E+11,,,,,,,
6.9606E+11,,,,,,,
2.4706E+11,,,,,,,
5.27078E+11,,,,,,,
6.875E+11,,,,,,,
7.65052E+11,,,,,,,
5.69618E+11,,,,,,,
1.15876E+11,,,,,,,
1.41739E+11,,,,,,,
4.44467E+11,,,,,,,
7.14611E+11,,,,,,,
5.42112E+11,,,,,,,
3.74507E+11,,,,,,,
3.07932E+11,,,,,,,
1.97644E+11,,,,,,,
2.63148E+11,,,,,,,
8.75545E+11,,,,,,,
5.02831E+11,,,,,,,
4.38732E+11,,,,,,,
3.49596E+11,,,,,,,
8.26843E+11,,,,,,,
3.07482E+11,,,,,,,
9.96417E+11,,,,,,,
2.85017E+11,,,,,,,
5.0113E+11,,,,,,,
4.09114E+11,,,,,,,
9.76936E+11,,,,,,,
5.93536E+11,,,,,,,
3.43888E+11,,,,,,,
3.06923E+11,,,,,,,
2.94883E+11,,,,,,,
1.48562E+11,,,,,,,
5.66805E+11,,,,,,,
3.2478E+11,,,,,,,
3.42949E+11,,,,,,,
8.84514E+11,,,,,,,
4.71192E+11,,,,,,,
2.70241E+11,,,,,,,
4.27187E+11,,,,,,,
4.23105E+11,,,,,,,
3.9424E+11,,,,,,,
9.08661E+11,,,,,,,
4.39964E+11,,,,,,,
1.01576E+11,,,,,,,
5.46075E+11,,,,,,,
8.85101E+11,,,,,,,
9.62586E+11,,,,,,,
4.88698E+11,,,,,,,
6.2802E+11,,,,,,,
1.5007E+11,,,,,,,
5.15877E+11,,,,,,,
5.97039E+11,,,,,,,
5.87636E+11,,,,,,,
1.80841E+11,,,,,,,
5.95133E+11,,,,,,,
5.31016E+11,,,,,,,
4.24688E+11,,,,,,,
6.88872E+11,,,,,,,
8.48585E+11,,,,,,,
5.8776E+11,,,,,,,
7.2717E+11,,,,,,,
8.54375E+11,,,,,,,
3.90382E+11,,,,,,,
4.95685E+11,,,,,,,
3.39378E+11,,,,,,,
3.44977E+11,,,,,,,
2.86241E+11,,,,,,,
3.52003E+11,,,,,,,
9.83494E+11,,,,,,,
8.71052E+11,,,,,,,
5.35048E+11,,,,,,,
3.4457E+11,,,,,,,
2.20391E+11,,,,,,,
8.91467E+11,,,,,,,
7.53694E+11,,,,,,,
6.2637E+11,,,,,,,
6.83356E+11,,,,,,,
6.72243E+11,,,,,,,
1.97319E+11,,,,,,,
1.8728E+11,,,,,,,
1.87327E+11,,,,,,,
9.6298E+11,,,,,,,
9.10067E+11,,,,,,,
6.47697E+11,,,,,,,
4.24854E+11,,,,,,,
2.07337E+11,,,,,,,
3.85119E+11,,,,,,,
4.21354E+11,,,,,,,
9.46872E+11,,,,,,,
4.70776E+11,,,,,,,
6.8972E+11,,,,,,,
1.55862E+11,,,,,,,
6.09682E+11,,,,,,,
5.57846E+11,,,,,,,
9.94694E+11,,,,,,,
1.46282E+11,,,,,,,
4.01429E+11,,,,,,,
7.10138E+11,,,,,,,
4.94095E+11,,,,,,,
8.26191E+11,,,,,,,
1.68625E+11,,,,,,,
3.49416E+11,,,,,,,
3.54218E+11,,,,,,,
5.80684E+11,,,,,,,
7.82178E+11,,,,,,,
3.50867E+11,,,,,,,
6.30895E+11,,,,,,,
6.28344E+11,,,,,,,
7.70241E+11,,,,,,,
5.12721E+11,,,,,,,
1.18672E+11,,,,,,,
9.09658E+11,,,,,,,
3.34859E+11,,,,,,,
2.44285E+11,,,,,,,
2.61638E+11,,,,,,,
9.16064E+11,,,,,,,
6.67414E+11,,,,,,,
5.67831E+11,,,,,,,
3.49904E+11,,,,,,,
6.54443E+11,,,,,,,
9.45058E+11,,,,,,,
3.83884E+11,,,,,,,
1.43236E+11,,,,,,,
6.02868E+11,,,,,,,
6.22405E+11,,,,,,,
3.1844E+11,,,,,,,
7.07982E+11,,,,,,,
5.23992E+11,,,,,,,
8.03596E+11,,,,,,,
9.05816E+11,,,,,,,
6.39871E+11,,,,,,,
2.423E+11,,,,,,,
9.06565E+11,,,,,,,
6.38213E+11,,,,,,,
1.60181E+11,,,,,,,
7.9374E+11,,,,,,,
5.42008E+11,,,,,,,
4.92366E+11,,,,,,,
5.62902E+11,,,,,,,
9.45759E+11,,,,,,,
5.72875E+11,,,,,,,
7.7244E+11,,,,,,,
